Date,Close,High,Open,Low
2022.12.28 19:00:00,1.06162,1.0633,1.06291,1.06214
2022.12.28 20:00:00,1.06197,1.06358,1.062,1.06291
2022.12.28 21:00:00,1.06146,1.06275,1.06173,1.062
2022.12.28 22:00:00,1.06078,1.06179,1.0608,1.06169
2022.12.28 23:00:00,1.06063,1.06126,1.06115,1.06081
2022.12.29 00:00:00,1.06055,1.06157,1.06156,1.06091
2022.12.29 01:00:00,1.06135,1.06289,1.06286,1.06156
2022.12.29 02:00:00,1.0623,1.06373,1.06342,1.06283
2022.12.29 03:00:00,1.06269,1.06342,1.06281,1.06342
2022.12.29 04:00:00,1.06255,1.06326,1.06257,1.06277
2022.12.29 05:00:00,1.06198,1.06277,1.06228,1.06257
2022.12.29 06:00:00,1.0619,1.06257,1.06251,1.06231
2022.12.29 07:00:00,1.06211,1.06287,1.06247,1.06251
2022.12.29 08:00:00,1.0611,1.06269,1.06143,1.06251
2022.12.29 09:00:00,1.06119,1.0625,1.06235,1.06136
2022.12.29 10:00:00,1.06224,1.0643,1.06303,1.06234
2022.12.29 11:00:00,1.06303,1.06583,1.06564,1.06303
2022.12.29 12:00:00,1.06315,1.06566,1.06362,1.06564
2022.12.29 13:00:00,1.06325,1.06409,1.06381,1.06362
2022.12.29 14:00:00,1.06366,1.06534,1.06525,1.06382
2022.12.29 15:00:00,1.0645,1.06673,1.06549,1.06525
2022.12.29 16:00:00,1.06386,1.06701,1.06448,1.06552
2022.12.29 17:00:00,1.06362,1.06698,1.0667,1.06448
2022.12.29 18:00:00,1.06567,1.06709,1.06663,1.06672
2022.12.29 19:00:00,1.06648,1.06904,1.06819,1.06666
2022.12.29 20:00:00,1.06711,1.06836,1.0675,1.0682
2022.12.29 21:00:00,1.06735,1.06793,1.06782,1.06749
2022.12.29 22:00:00,1.06658,1.06781,1.06681,1.06781
2022.12.29 23:00:00,1.06598,1.06715,1.0661,1.06681
2022.12.30 00:00:00,1.0658,1.06645,1.06598,1.06607
2022.12.30 01:00:00,1.06541,1.06617,1.06604,1.06598
2022.12.30 02:00:00,1.06589,1.06684,1.06683,1.06606
2022.12.30 03:00:00,1.06569,1.06695,1.06603,1.0668
2022.12.30 04:00:00,1.06547,1.06603,1.06582,1.06603
2022.12.30 05:00:00,1.06569,1.06632,1.0659,1.06582
2022.12.30 06:00:00,1.06516,1.06592,1.06549,1.06585
2022.12.30 07:00:00,1.0642,1.06579,1.06433,1.0655
2022.12.30 08:00:00,1.06404,1.06503,1.06444,1.06432
2022.12.30 09:00:00,1.06386,1.06511,1.06508,1.06444
2022.12.30 10:00:00,1.06499,1.06747,1.06708,1.06509
2022.12.30 11:00:00,1.06512,1.06715,1.06546,1.06707
2022.12.30 12:00:00,1.06533,1.06763,1.06696,1.06548
2022.12.30 13:00:00,1.06696,1.06987,1.06761,1.06696
2022.12.30 14:00:00,1.06712,1.06881,1.06722,1.06761
2022.12.30 15:00:00,1.0645,1.06804,1.06684,1.06721
2022.12.30 16:00:00,1.06614,1.07012,1.06886,1.06685
2022.12.30 17:00:00,1.06593,1.06898,1.06723,1.06885
2022.12.30 18:00:00,1.06707,1.06972,1.06966,1.06723
2022.12.30 19:00:00,1.06962,1.07115,1.07105,1.06966
2022.12.30 20:00:00,1.07004,1.07133,1.07023,1.07112
2022.12.30 21:00:00,1.06944,1.07087,1.06991,1.0701
2022.12.30 22:00:00,1.06916,1.07075,1.07047,1.0699
2022.12.30 23:00:00,1.06962,1.07066,1.06976,1.07048
2023.01.02 07:00:00,1.06909,1.07017,1.06967,1.07016
2023.01.02 08:00:00,1.06754,1.06989,1.06935,1.06971
2023.01.02 09:00:00,1.06636,1.0692,1.06791,1.06916
2023.01.02 10:00:00,1.06713,1.0698,1.06788,1.06791
2023.01.02 11:00:00,1.06769,1.07005,1.06784,1.06789
2023.01.02 12:00:00,1.06749,1.06898,1.06836,1.06788
2023.01.02 13:00:00,1.06804,1.06866,1.06846,1.06836
2023.01.02 14:00:00,1.06783,1.06871,1.0682,1.06845
2023.01.02 15:00:00,1.06777,1.06863,1.06788,1.06821
2023.01.02 16:00:00,1.06703,1.06819,1.06725,1.06787
2023.01.02 17:00:00,1.06585,1.0674,1.06603,1.06724
2023.01.02 18:00:00,1.0651,1.06696,1.06554,1.06602
2023.01.02 19:00:00,1.06544,1.06621,1.06607,1.06549
2023.01.02 20:00:00,1.06522,1.06611,1.06526,1.06604
2023.01.02 21:00:00,1.06499,1.06577,1.06574,1.06525
2023.01.02 22:00:00,1.06559,1.06685,1.0667,1.06575
2023.01.02 23:00:00,1.0658,1.06727,1.06665,1.06651
2023.01.03 00:00:00,1.06628,1.06652,1.06648,1.06642
2023.01.03 01:00:00,1.06493,1.0683,1.06762,1.06655
2023.01.03 02:00:00,1.06665,1.06781,1.06706,1.06762
2023.01.03 03:00:00,1.06503,1.06742,1.06597,1.06705
2023.01.03 04:00:00,1.06575,1.06778,1.06766,1.06596
2023.01.03 05:00:00,1.06687,1.06784,1.06724,1.06765
2023.01.03 06:00:00,1.06668,1.06802,1.0667,1.06724
2023.01.03 07:00:00,1.06588,1.06709,1.06637,1.0667
2023.01.03 08:00:00,1.06516,1.06677,1.06522,1.06637
2023.01.03 09:00:00,1.06198,1.06588,1.06234,1.06523
2023.01.03 10:00:00,1.05505,1.06284,1.0552,1.06234
2023.01.03 11:00:00,1.05339,1.05611,1.05476,1.0552
2023.01.03 12:00:00,1.05252,1.05551,1.05311,1.05479
2023.01.03 13:00:00,1.05196,1.0536,1.05285,1.05312
2023.01.03 14:00:00,1.0524,1.05492,1.05357,1.05284
2023.01.03 15:00:00,1.05305,1.057,1.05604,1.05356
2023.01.03 16:00:00,1.05554,1.05974,1.05743,1.05604
2023.01.03 17:00:00,1.05543,1.05822,1.05555,1.05747
2023.01.03 18:00:00,1.05372,1.0559,1.05581,1.05554
2023.01.03 19:00:00,1.05403,1.05593,1.05461,1.05582
2023.01.03 20:00:00,1.05433,1.05609,1.05567,1.05463
2023.01.03 21:00:00,1.05552,1.05686,1.05665,1.05567
2023.01.03 22:00:00,1.05505,1.05689,1.05516,1.05668
2023.01.03 23:00:00,1.05459,1.0554,1.0547,1.05517
2023.01.04 00:00:00,1.05428,1.05471,1.05462,1.05465
2023.01.04 01:00:00,1.05402,1.05539,1.05455,1.05462
2023.01.04 02:00:00,1.05453,1.05612,1.05579,1.05455
2023.01.04 03:00:00,1.05569,1.05691,1.05667,1.05583
2023.01.04 04:00:00,1.05612,1.05694,1.05646,1.05667
2023.01.04 05:00:00,1.05646,1.05698,1.05686,1.0565
2023.01.04 06:00:00,1.05656,1.05743,1.05729,1.05687
2023.01.04 07:00:00,1.05647,1.05784,1.05693,1.05725
2023.01.04 08:00:00,1.05594,1.0575,1.05701,1.05693
2023.01.04 09:00:00,1.0567,1.06058,1.05937,1.05692
2023.01.04 10:00:00,1.05903,1.06354,1.0616,1.05936
2023.01.04 11:00:00,1.06056,1.06301,1.06109,1.06155
2023.01.04 12:00:00,1.06085,1.06229,1.06207,1.06109
2023.01.04 13:00:00,1.06023,1.06244,1.06045,1.06207
2023.01.04 14:00:00,1.05987,1.06112,1.06071,1.06045
2023.01.04 15:00:00,1.05949,1.06197,1.06105,1.06075
2023.01.04 16:00:00,1.06023,1.06286,1.06243,1.06106
2023.01.04 17:00:00,1.05812,1.06251,1.06034,1.06239
2023.01.04 18:00:00,1.05928,1.06208,1.06191,1.06034
2023.01.04 19:00:00,1.06048,1.06201,1.06074,1.06194
2023.01.04 20:00:00,1.05956,1.06129,1.05991,1.06074
2023.01.04 21:00:00,1.05851,1.06068,1.06056,1.05992
2023.01.04 22:00:00,1.06012,1.06103,1.06035,1.06056
2023.01.04 23:00:00,1.0601,1.06082,1.0603,1.06039
2023.01.05 00:00:00,1.05973,1.06091,1.0605,1.06015
2023.01.05 01:00:00,1.06017,1.06112,1.06061,1.06065
2023.01.05 02:00:00,1.0603,1.06311,1.06289,1.06056
2023.01.05 03:00:00,1.06184,1.06315,1.06204,1.06289
2023.01.05 04:00:00,1.06088,1.06202,1.06174,1.06202
2023.01.05 05:00:00,1.06061,1.06196,1.06069,1.06174
2023.01.05 06:00:00,1.06036,1.06114,1.06043,1.06068
2023.01.05 07:00:00,1.06017,1.06106,1.06106,1.06043
2023.01.05 08:00:00,1.06028,1.062,1.06034,1.06107
2023.01.05 09:00:00,1.05902,1.06123,1.06055,1.06027
2023.01.05 10:00:00,1.06051,1.06279,1.06202,1.06055
2023.01.05 11:00:00,1.06096,1.06291,1.06235,1.062
2023.01.05 12:00:00,1.061,1.0626,1.06187,1.06238
2023.01.05 13:00:00,1.06031,1.06221,1.06111,1.06188
2023.01.05 14:00:00,1.05982,1.06175,1.05995,1.06111
2023.01.05 15:00:00,1.05514,1.06083,1.05524,1.05995
2023.01.05 16:00:00,1.05358,1.05621,1.05393,1.05524
2023.01.05 17:00:00,1.0515,1.05675,1.05185,1.05393
2023.01.05 18:00:00,1.05173,1.0532,1.05211,1.05185
2023.01.05 19:00:00,1.05187,1.05333,1.05299,1.05211
2023.01.05 20:00:00,1.05292,1.05433,1.0536,1.05299
2023.01.05 21:00:00,1.0529,1.05387,1.05302,1.05362
2023.01.05 22:00:00,1.05201,1.05307,1.05201,1.05301
2023.01.05 23:00:00,1.05152,1.05229,1.05207,1.0521
2023.01.06 00:00:00,1.05178,1.05232,1.05198,1.05205
2023.01.06 01:00:00,1.05185,1.05257,1.05206,1.05203
2023.01.06 02:00:00,1.05189,1.05312,1.0529,1.05209
2023.01.06 03:00:00,1.05225,1.05326,1.0525,1.05292
2023.01.06 04:00:00,1.0525,1.05338,1.05265,1.05251
2023.01.06 05:00:00,1.05259,1.05362,1.05321,1.05266
2023.01.06 06:00:00,1.05242,1.05345,1.05243,1.05317
2023.01.06 07:00:00,1.05106,1.05253,1.05143,1.05244
2023.01.06 08:00:00,1.05104,1.05224,1.05127,1.05148
2023.01.06 09:00:00,1.05072,1.05227,1.05127,1.05124
2023.01.06 10:00:00,1.05112,1.0531,1.05186,1.05128
2023.01.06 11:00:00,1.04968,1.05196,1.05075,1.05185
2023.01.06 12:00:00,1.05032,1.05161,1.05077,1.05075
2023.01.06 13:00:00,1.04924,1.05113,1.04943,1.05077
2023.01.06 14:00:00,1.04832,1.04966,1.04946,1.04947
2023.01.06 15:00:00,1.04865,1.0545,1.05426,1.04947
2023.01.06 16:00:00,1.05011,1.05432,1.05088,1.05426
2023.01.06 17:00:00,1.05242,1.06125,1.06019,1.05355
2023.01.06 18:00:00,1.05967,1.06226,1.06187,1.06018
2023.01.06 19:00:00,1.06166,1.06382,1.06377,1.06187
2023.01.06 20:00:00,1.06295,1.06437,1.06378,1.06378
2023.01.06 21:00:00,1.06378,1.06479,1.06456,1.06378
2023.01.06 22:00:00,1.06427,1.06481,1.06462,1.06456
2023.01.06 23:00:00,1.06418,1.06461,1.06427,1.06461
2023.01.09 00:00:00,1.0636,1.06404,1.06388,1.06394
2023.01.09 01:00:00,1.06394,1.06628,1.06623,1.06394
2023.01.09 02:00:00,1.06516,1.06675,1.06612,1.06623
2023.01.09 03:00:00,1.06551,1.06719,1.06667,1.06613
2023.01.09 04:00:00,1.06663,1.06777,1.0677,1.06667
2023.01.09 05:00:00,1.06659,1.06769,1.06675,1.06769
2023.01.09 06:00:00,1.06667,1.06784,1.06766,1.06673
2023.01.09 07:00:00,1.06731,1.06831,1.06772,1.06765
2023.01.09 08:00:00,1.06756,1.06863,1.06818,1.06772
2023.01.09 09:00:00,1.06683,1.06949,1.06733,1.06819
2023.01.09 10:00:00,1.06725,1.06997,1.06904,1.06733
2023.01.09 11:00:00,1.06599,1.06936,1.06724,1.06904
2023.01.09 12:00:00,1.06614,1.06766,1.0669,1.06727
2023.01.09 13:00:00,1.06675,1.06857,1.06843,1.06693
2023.01.09 14:00:00,1.06809,1.06937,1.06889,1.06839
2023.01.09 15:00:00,1.06853,1.07319,1.07252,1.06889
2023.01.09 16:00:00,1.07115,1.07383,1.07282,1.07253
2023.01.09 17:00:00,1.07278,1.07493,1.07403,1.07282
2023.01.09 18:00:00,1.07402,1.07607,1.07582,1.07403
2023.01.09 19:00:00,1.07399,1.07601,1.07503,1.07582
2023.01.09 20:00:00,1.07377,1.07542,1.07433,1.07503
2023.01.09 21:00:00,1.07415,1.07529,1.07518,1.07431
2023.01.09 22:00:00,1.07305,1.07539,1.07311,1.07518
2023.01.09 23:00:00,1.07301,1.07353,1.07318,1.07311
2023.01.10 00:00:00,1.07243,1.0732,1.07315,1.07293
2023.01.10 01:00:00,1.07272,1.0738,1.07325,1.07315
2023.01.10 02:00:00,1.07204,1.07382,1.07275,1.07324
2023.01.10 03:00:00,1.07259,1.07397,1.07362,1.07274
2023.01.10 04:00:00,1.07212,1.07425,1.07308,1.07362
2023.01.10 05:00:00,1.07257,1.07343,1.07324,1.07311
2023.01.10 06:00:00,1.0728,1.07341,1.07307,1.07325
2023.01.10 07:00:00,1.07295,1.07441,1.07427,1.07307
2023.01.10 08:00:00,1.07262,1.07434,1.07341,1.0743
2023.01.10 09:00:00,1.07222,1.07397,1.07318,1.07346
2023.01.10 10:00:00,1.07313,1.07473,1.07386,1.07318
2023.01.10 11:00:00,1.07296,1.07518,1.07461,1.07385
2023.01.10 12:00:00,1.07342,1.07461,1.07365,1.07461
2023.01.10 13:00:00,1.07319,1.07426,1.07352,1.07365
2023.01.10 14:00:00,1.07154,1.07355,1.07194,1.0735
2023.01.10 15:00:00,1.07121,1.07254,1.07217,1.07195
2023.01.10 16:00:00,1.07216,1.07593,1.07407,1.07219
2023.01.10 17:00:00,1.07218,1.07532,1.07277,1.07406
2023.01.10 18:00:00,1.07242,1.0742,1.07365,1.07277
2023.01.10 19:00:00,1.07298,1.07438,1.07334,1.07365
2023.01.10 20:00:00,1.07275,1.07397,1.0738,1.07334
2023.01.10 21:00:00,1.07364,1.07432,1.0741,1.07381
2023.01.10 22:00:00,1.07306,1.07441,1.07361,1.07409
2023.01.10 23:00:00,1.07318,1.07377,1.07334,1.07366
2023.01.11 00:00:00,1.07307,1.07368,1.07342,1.07329
2023.01.11 01:00:00,1.07315,1.07389,1.07383,1.07347
2023.01.11 02:00:00,1.07372,1.07451,1.07451,1.07383
2023.01.11 03:00:00,1.07252,1.07451,1.0731,1.07451
2023.01.11 04:00:00,1.07267,1.0738,1.07268,1.07308
2023.01.11 05:00:00,1.07263,1.07367,1.07334,1.07268
2023.01.11 06:00:00,1.0732,1.07394,1.07386,1.0734
2023.01.11 07:00:00,1.0737,1.07568,1.07478,1.07387
2023.01.11 08:00:00,1.07459,1.07552,1.07459,1.0748
2023.01.11 09:00:00,1.07437,1.07575,1.07469,1.07459
2023.01.11 10:00:00,1.07289,1.07489,1.07298,1.07469
2023.01.11 11:00:00,1.07255,1.07483,1.07417,1.07298
2023.01.11 12:00:00,1.07401,1.07513,1.07493,1.07417
2023.01.11 13:00:00,1.07436,1.07555,1.07485,1.07493
2023.01.11 14:00:00,1.07282,1.07489,1.07407,1.07485
2023.01.11 15:00:00,1.07393,1.07529,1.07499,1.07407
2023.01.11 16:00:00,1.07451,1.07765,1.07699,1.07499
2023.01.11 17:00:00,1.0752,1.07749,1.0755,1.07699
2023.01.11 18:00:00,1.07377,1.07619,1.07388,1.07551
2023.01.11 19:00:00,1.07364,1.07486,1.07468,1.0739
2023.01.11 20:00:00,1.0735,1.07671,1.07533,1.07467
2023.01.11 21:00:00,1.07477,1.07638,1.07634,1.07533
2023.01.11 22:00:00,1.07525,1.07634,1.07539,1.07634
2023.01.11 23:00:00,1.07517,1.0758,1.07556,1.07537
2023.01.12 00:00:00,1.0749,1.07603,1.07557,1.07535
2023.01.12 01:00:00,1.0756,1.07674,1.07655,1.07584
2023.01.12 02:00:00,1.07599,1.07746,1.07611,1.07655
2023.01.12 03:00:00,1.07605,1.07675,1.07667,1.07612
2023.01.12 04:00:00,1.07615,1.07689,1.0767,1.07667
2023.01.12 05:00:00,1.07649,1.07712,1.07686,1.0767
2023.01.12 06:00:00,1.0766,1.07736,1.07716,1.07686
2023.01.12 07:00:00,1.07624,1.07752,1.07628,1.07718
2023.01.12 08:00:00,1.07567,1.0769,1.07574,1.07628
2023.01.12 09:00:00,1.07556,1.07652,1.07627,1.07571
2023.01.12 10:00:00,1.07455,1.07647,1.07481,1.07626
2023.01.12 11:00:00,1.07427,1.07735,1.07655,1.07478
2023.01.12 12:00:00,1.07518,1.07685,1.07625,1.07654
2023.01.12 13:00:00,1.07591,1.07667,1.07617,1.07625
2023.01.12 14:00:00,1.07549,1.07667,1.07629,1.07618
2023.01.12 15:00:00,1.07302,1.08386,1.08291,1.07628
2023.01.12 16:00:00,1.07515,1.08337,1.07677,1.08291
2023.01.12 17:00:00,1.07637,1.08097,1.0807,1.07677
2023.01.12 18:00:00,1.08025,1.0826,1.08225,1.08069
2023.01.12 19:00:00,1.08214,1.0849,1.08487,1.08226
2023.01.12 20:00:00,1.08463,1.0867,1.08557,1.08487
2023.01.12 21:00:00,1.08397,1.08561,1.08494,1.08557
2023.01.12 22:00:00,1.08413,1.08524,1.08522,1.08493
2023.01.12 23:00:00,1.08488,1.08551,1.08515,1.08523
2023.01.13 00:00:00,1.08385,1.08497,1.08465,1.08497
2023.01.13 01:00:00,1.08452,1.08599,1.08597,1.08464
2023.01.13 02:00:00,1.08511,1.08678,1.08522,1.08595
2023.01.13 03:00:00,1.08455,1.08562,1.08554,1.08522
2023.01.13 04:00:00,1.08314,1.08563,1.08445,1.08555
2023.01.13 05:00:00,1.08414,1.08475,1.08454,1.08449
2023.01.13 06:00:00,1.08376,1.08463,1.08397,1.08454
2023.01.13 07:00:00,1.08319,1.08435,1.08372,1.08398
2023.01.13 08:00:00,1.08337,1.0851,1.08451,1.08372
2023.01.13 09:00:00,1.08332,1.08489,1.08489,1.08453
2023.01.13 10:00:00,1.08371,1.08645,1.08554,1.08488
2023.01.13 11:00:00,1.08333,1.08603,1.08426,1.08554
2023.01.13 12:00:00,1.08372,1.08518,1.08452,1.08425
2023.01.13 13:00:00,1.08084,1.08458,1.08121,1.08453
2023.01.13 14:00:00,1.08034,1.0816,1.08119,1.08121
2023.01.13 15:00:00,1.07926,1.08203,1.07937,1.0812
2023.01.13 16:00:00,1.07805,1.08202,1.08181,1.07938
2023.01.13 17:00:00,1.08122,1.08388,1.08296,1.08173
2023.01.13 18:00:00,1.08012,1.08336,1.08102,1.08294
2023.01.13 19:00:00,1.08067,1.08318,1.08283,1.08102
2023.01.13 20:00:00,1.08182,1.08346,1.08312,1.08283
2023.01.13 21:00:00,1.08267,1.08353,1.08293,1.08312
2023.01.13 22:00:00,1.08271,1.08358,1.08325,1.08293
2023.01.13 23:00:00,1.08285,1.08345,1.08323,1.08329
2023.01.16 00:00:00,1.08287,1.08348,1.08309,1.08295
2023.01.16 01:00:00,1.08193,1.0832,1.08226,1.08306
2023.01.16 02:00:00,1.08208,1.08442,1.08416,1.08227
2023.01.16 03:00:00,1.08405,1.0872,1.0868,1.08416
2023.01.16 04:00:00,1.08656,1.08742,1.08667,1.0868
2023.01.16 05:00:00,1.0859,1.08674,1.086,1.08667
2023.01.16 06:00:00,1.08508,1.08639,1.08528,1.086
2023.01.16 07:00:00,1.08525,1.08611,1.08605,1.08531
2023.01.16 08:00:00,1.0836,1.08606,1.08395,1.08603
2023.01.16 09:00:00,1.08268,1.08424,1.08312,1.08395
2023.01.16 10:00:00,1.08024,1.08321,1.08036,1.08307
2023.01.16 11:00:00,1.08016,1.08241,1.0821,1.08035
2023.01.16 12:00:00,1.08207,1.08336,1.08301,1.0821
2023.01.16 13:00:00,1.0824,1.08367,1.08271,1.08301
2023.01.16 14:00:00,1.08145,1.08284,1.08153,1.0827
2023.01.16 15:00:00,1.0806,1.08202,1.08159,1.08152
2023.01.16 16:00:00,1.0814,1.08256,1.0822,1.08159
2023.01.16 17:00:00,1.08163,1.08293,1.08252,1.08221
2023.01.16 18:00:00,1.08174,1.08264,1.08248,1.08253
2023.01.16 19:00:00,1.08118,1.08267,1.08139,1.08247
2023.01.16 20:00:00,1.08109,1.08148,1.08129,1.08138
2023.01.16 21:00:00,1.08125,1.08194,1.08194,1.0813
2023.01.16 22:00:00,1.08175,1.08207,1.08203,1.08194
2023.01.16 23:00:00,1.08189,1.08247,1.0821,1.08205
2023.01.17 00:00:00,1.08162,1.08222,1.08219,1.08197
2023.01.17 01:00:00,1.08198,1.08319,1.08297,1.08219
2023.01.17 02:00:00,1.08256,1.08337,1.08287,1.08297
2023.01.17 03:00:00,1.08141,1.08317,1.08171,1.08287
2023.01.17 04:00:00,1.0806,1.08327,1.08143,1.08169
2023.01.17 05:00:00,1.08137,1.08285,1.08251,1.08143
2023.01.17 06:00:00,1.08221,1.08287,1.0826,1.08251
2023.01.17 07:00:00,1.0822,1.08325,1.08311,1.0826
2023.01.17 08:00:00,1.08136,1.08356,1.08146,1.0831
2023.01.17 09:00:00,1.0812,1.08297,1.08282,1.08146
2023.01.17 10:00:00,1.08231,1.08388,1.08274,1.08282
2023.01.17 11:00:00,1.0811,1.08311,1.08172,1.08273
2023.01.17 12:00:00,1.08088,1.08275,1.08217,1.08174
2023.01.17 13:00:00,1.08136,1.08339,1.08322,1.08217
2023.01.17 14:00:00,1.08223,1.08578,1.08529,1.08326
2023.01.17 15:00:00,1.08362,1.08581,1.08426,1.08527
2023.01.17 16:00:00,1.08421,1.08694,1.08628,1.08427
2023.01.17 17:00:00,1.07952,1.08639,1.08017,1.08631
2023.01.17 18:00:00,1.0786,1.08092,1.07925,1.08017
2023.01.17 19:00:00,1.07745,1.07986,1.07822,1.07929
2023.01.17 20:00:00,1.07799,1.07967,1.07953,1.07822
2023.01.17 21:00:00,1.07915,1.08038,1.07935,1.07954
2023.01.17 22:00:00,1.07868,1.07971,1.07937,1.07934
2023.01.17 23:00:00,1.07872,1.07939,1.07876,1.07933
2023.01.18 00:00:00,1.07862,1.07932,1.079,1.07879
2023.01.18 01:00:00,1.07853,1.07932,1.07895,1.07906
2023.01.18 02:00:00,1.07824,1.07913,1.07843,1.07895
2023.01.18 03:00:00,1.07832,1.07963,1.07962,1.07843
2023.01.18 04:00:00,1.07661,1.07993,1.0787,1.07962
2023.01.18 05:00:00,1.07681,1.07891,1.07731,1.07874
2023.01.18 06:00:00,1.07671,1.07776,1.07745,1.07731
2023.01.18 07:00:00,1.07679,1.07802,1.07797,1.07745
2023.01.18 08:00:00,1.07793,1.0791,1.07895,1.07794
2023.01.18 09:00:00,1.07893,1.08367,1.08256,1.07897
2023.01.18 10:00:00,1.08255,1.08514,1.08434,1.08258
2023.01.18 11:00:00,1.08371,1.08715,1.08699,1.08435
2023.01.18 12:00:00,1.08498,1.087,1.08527,1.08699
2023.01.18 13:00:00,1.08114,1.08543,1.08152,1.08528
2023.01.18 14:00:00,1.08147,1.08338,1.0824,1.0815
2023.01.18 15:00:00,1.08223,1.08679,1.08583,1.08237
2023.01.18 16:00:00,1.08478,1.08874,1.08639,1.08584
2023.01.18 17:00:00,1.08267,1.08689,1.08334,1.08639
2023.01.18 18:00:00,1.08137,1.08357,1.08269,1.08334
2023.01.18 19:00:00,1.07874,1.0828,1.07959,1.08269
2023.01.18 20:00:00,1.07868,1.07991,1.07966,1.0796
2023.01.18 21:00:00,1.07872,1.07969,1.07952,1.07966
2023.01.18 22:00:00,1.07876,1.07952,1.07893,1.07952
2023.01.18 23:00:00,1.07892,1.07974,1.07936,1.07899
2023.01.19 00:00:00,1.07873,1.07936,1.07903,1.07903
2023.01.19 01:00:00,1.07898,1.07977,1.07971,1.07903
2023.01.19 02:00:00,1.07863,1.07982,1.07875,1.07976
2023.01.19 03:00:00,1.07825,1.07956,1.07876,1.07875
2023.01.19 04:00:00,1.07822,1.07946,1.07935,1.07877
2023.01.19 05:00:00,1.07926,1.08056,1.08006,1.07935
2023.01.19 06:00:00,1.07931,1.08022,1.07955,1.08005
2023.01.19 07:00:00,1.07908,1.07982,1.07916,1.07955
2023.01.19 08:00:00,1.07909,1.08033,1.07911,1.07917
2023.01.19 09:00:00,1.07825,1.0814,1.08081,1.07914
2023.01.19 10:00:00,1.08034,1.0825,1.0817,1.08084
2023.01.19 11:00:00,1.0816,1.08293,1.08249,1.0817
2023.01.19 12:00:00,1.08154,1.08382,1.08292,1.0825
2023.01.19 13:00:00,1.08161,1.08347,1.08219,1.08291
2023.01.19 14:00:00,1.0805,1.08272,1.0809,1.08219
2023.01.19 15:00:00,1.07955,1.0823,1.08096,1.08092
2023.01.19 16:00:00,1.07951,1.08253,1.08104,1.08095
