Date,Close,High,Open,Low
2023.01.19 17:00:00,1.07836,1.08191,1.07892,1.08104
2023.01.19 18:00:00,1.07874,1.08095,1.08092,1.07892
2023.01.19 19:00:00,1.08088,1.08247,1.08165,1.08089
2023.01.19 20:00:00,1.08131,1.08352,1.08285,1.08164
2023.01.19 21:00:00,1.08212,1.08362,1.08306,1.08285
2023.01.19 22:00:00,1.0828,1.08401,1.08292,1.08306
2023.01.19 23:00:00,1.0828,1.08348,1.08294,1.0829
2023.01.20 00:00:00,1.08264,1.08336,1.08292,1.08291
2023.01.20 01:00:00,1.08272,1.08368,1.08332,1.08292
2023.01.20 02:00:00,1.08287,1.08404,1.08311,1.08332
2023.01.20 03:00:00,1.08281,1.08437,1.08362,1.08314
2023.01.20 04:00:00,1.08314,1.0844,1.08365,1.08363
2023.01.20 05:00:00,1.08324,1.08384,1.08343,1.08365
2023.01.20 06:00:00,1.0828,1.0835,1.08297,1.08343
2023.01.20 07:00:00,1.08252,1.08356,1.08353,1.08296
2023.01.20 08:00:00,1.08238,1.08368,1.08244,1.08354
2023.01.20 09:00:00,1.08207,1.08466,1.084,1.08247
2023.01.20 10:00:00,1.08384,1.08591,1.08407,1.08403
2023.01.20 11:00:00,1.08282,1.08519,1.0831,1.08403
2023.01.20 12:00:00,1.08261,1.08474,1.08388,1.08311
2023.01.20 13:00:00,1.08246,1.08418,1.08251,1.08387
2023.01.20 14:00:00,1.08141,1.08277,1.08185,1.08252
2023.01.20 15:00:00,1.08024,1.08277,1.08065,1.08185
2023.01.20 16:00:00,1.08046,1.08262,1.08215,1.08065
2023.01.20 17:00:00,1.08183,1.08478,1.0831,1.08216
2023.01.20 18:00:00,1.08273,1.08451,1.08306,1.0831
2023.01.20 19:00:00,1.08295,1.08474,1.08438,1.08305
2023.01.20 20:00:00,1.08338,1.08504,1.08475,1.08437
2023.01.20 21:00:00,1.08457,1.08586,1.0854,1.08476
2023.01.20 22:00:00,1.08522,1.08584,1.08565,1.0854
2023.01.20 23:00:00,1.08546,1.0858,1.08557,1.08567
2023.01.23 00:00:00,1.0859,1.08655,1.0865,1.08622
2023.01.23 01:00:00,1.08613,1.08693,1.0864,1.08644
2023.01.23 02:00:00,1.0864,1.08872,1.08849,1.08642
2023.01.23 03:00:00,1.08806,1.08996,1.08949,1.08848
2023.01.23 04:00:00,1.08897,1.0899,1.08925,1.08949
2023.01.23 05:00:00,1.08926,1.0903,1.08985,1.08926
2023.01.23 06:00:00,1.08889,1.08987,1.08948,1.08986
2023.01.23 07:00:00,1.08901,1.08984,1.08922,1.08948
2023.01.23 08:00:00,1.08874,1.0913,1.09007,1.08922
2023.01.23 09:00:00,1.08923,1.09267,1.09144,1.09007
2023.01.23 10:00:00,1.08934,1.09157,1.08999,1.09142
2023.01.23 11:00:00,1.08932,1.09204,1.09118,1.08999
2023.01.23 12:00:00,1.08956,1.09153,1.08992,1.09118
2023.01.23 13:00:00,1.0879,1.09025,1.08815,1.08992
2023.01.23 14:00:00,1.08669,1.0883,1.08711,1.08815
2023.01.23 15:00:00,1.08532,1.08779,1.08589,1.08714
2023.01.23 16:00:00,1.08464,1.08683,1.08619,1.08589
2023.01.23 17:00:00,1.0847,1.08692,1.08645,1.0862
2023.01.23 18:00:00,1.08599,1.0876,1.0864,1.08645
2023.01.23 19:00:00,1.08567,1.08651,1.08624,1.0864
2023.01.23 20:00:00,1.08623,1.08732,1.08664,1.08625
2023.01.23 21:00:00,1.08478,1.08674,1.08591,1.08665
2023.01.23 22:00:00,1.08572,1.08685,1.08683,1.08591
2023.01.23 23:00:00,1.08651,1.08718,1.08715,1.08681
2023.01.24 00:00:00,1.0867,1.08715,1.08691,1.08705
2023.01.24 01:00:00,1.08673,1.08756,1.08711,1.08689
2023.01.24 02:00:00,1.08674,1.08748,1.08736,1.08711
2023.01.24 03:00:00,1.08718,1.08826,1.08809,1.08737
2023.01.24 04:00:00,1.08775,1.0883,1.08791,1.08807
2023.01.24 05:00:00,1.08731,1.08801,1.08746,1.08785
2023.01.24 06:00:00,1.08694,1.08765,1.08764,1.08746
2023.01.24 07:00:00,1.08756,1.08827,1.08784,1.08768
2023.01.24 08:00:00,1.08776,1.08919,1.08879,1.08784
2023.01.24 09:00:00,1.08834,1.0898,1.08888,1.08879
2023.01.24 10:00:00,1.08666,1.0896,1.08749,1.08888
2023.01.24 11:00:00,1.08519,1.08832,1.08609,1.08747
2023.01.24 12:00:00,1.08522,1.08665,1.0864,1.08605
2023.01.24 13:00:00,1.08537,1.08759,1.08667,1.0864
2023.01.24 14:00:00,1.08591,1.08764,1.08597,1.08667
2023.01.24 15:00:00,1.08542,1.08808,1.0866,1.08598
2023.01.24 16:00:00,1.08405,1.08701,1.08423,1.0866
2023.01.24 17:00:00,1.08352,1.08806,1.08753,1.08423
2023.01.24 18:00:00,1.08671,1.08833,1.08718,1.08753
2023.01.24 19:00:00,1.08702,1.08871,1.08833,1.08717
2023.01.24 20:00:00,1.08769,1.08889,1.08791,1.08833
2023.01.24 21:00:00,1.08741,1.08845,1.08839,1.08792
2023.01.24 22:00:00,1.08792,1.08848,1.08816,1.08842
2023.01.24 23:00:00,1.08807,1.0889,1.08879,1.08817
2023.01.25 00:00:00,1.08791,1.08876,1.08848,1.08856
2023.01.25 01:00:00,1.08828,1.08904,1.08899,1.08847
2023.01.25 02:00:00,1.08809,1.08906,1.08871,1.08897
2023.01.25 03:00:00,1.08842,1.08942,1.0893,1.08871
2023.01.25 04:00:00,1.0893,1.09015,1.08966,1.08931
2023.01.25 05:00:00,1.08926,1.08994,1.08972,1.08963
2023.01.25 06:00:00,1.08971,1.09028,1.08987,1.08973
2023.01.25 07:00:00,1.08919,1.08996,1.08976,1.08988
2023.01.25 08:00:00,1.08956,1.09113,1.09063,1.08977
2023.01.25 09:00:00,1.08788,1.09113,1.08811,1.09064
2023.01.25 10:00:00,1.08676,1.08914,1.0877,1.08811
2023.01.25 11:00:00,1.087,1.08919,1.08813,1.08769
2023.01.25 12:00:00,1.08632,1.08814,1.08659,1.08814
2023.01.25 13:00:00,1.08574,1.08697,1.08645,1.08658
2023.01.25 14:00:00,1.08586,1.08769,1.08742,1.08643
2023.01.25 15:00:00,1.08646,1.08849,1.08721,1.08739
2023.01.25 16:00:00,1.08685,1.09005,1.0894,1.08721
2023.01.25 17:00:00,1.0891,1.09236,1.09024,1.08938
2023.01.25 18:00:00,1.08742,1.09035,1.09004,1.09021
2023.01.25 19:00:00,1.08942,1.09037,1.08993,1.09006
2023.01.25 20:00:00,1.08993,1.09184,1.09093,1.08993
2023.01.25 21:00:00,1.09069,1.09151,1.09147,1.09093
2023.01.25 22:00:00,1.09065,1.09177,1.09146,1.09147
2023.01.25 23:00:00,1.09114,1.09179,1.09147,1.09142
2023.01.26 00:00:00,1.09092,1.09172,1.09124,1.09152
2023.01.26 01:00:00,1.09097,1.09227,1.09207,1.09123
2023.01.26 02:00:00,1.09156,1.09246,1.09156,1.09208
2023.01.26 03:00:00,1.09071,1.09209,1.09192,1.09159
2023.01.26 04:00:00,1.09108,1.09217,1.09153,1.0919
2023.01.26 05:00:00,1.09112,1.09176,1.09131,1.09152
2023.01.26 06:00:00,1.09129,1.09183,1.09146,1.09131
2023.01.26 07:00:00,1.09089,1.09189,1.09188,1.09143
2023.01.26 08:00:00,1.09172,1.09294,1.09204,1.09185
2023.01.26 09:00:00,1.09068,1.09228,1.09195,1.09204
2023.01.26 10:00:00,1.09058,1.0928,1.09091,1.0919
2023.01.26 11:00:00,1.08926,1.09101,1.08957,1.09092
2023.01.26 12:00:00,1.08939,1.0908,1.09068,1.08957
2023.01.26 13:00:00,1.08993,1.09078,1.09031,1.09068
2023.01.26 14:00:00,1.08869,1.09044,1.0893,1.09031
2023.01.26 15:00:00,1.08729,1.09085,1.09027,1.08929
2023.01.26 16:00:00,1.08816,1.09177,1.08868,1.09028
2023.01.26 17:00:00,1.08509,1.08949,1.08552,1.08868
2023.01.26 18:00:00,1.08506,1.08719,1.08647,1.08552
2023.01.26 19:00:00,1.08582,1.08699,1.08647,1.08647
2023.01.26 20:00:00,1.08637,1.08883,1.08863,1.08644
2023.01.26 21:00:00,1.08823,1.08903,1.08893,1.08863
2023.01.26 22:00:00,1.08866,1.08926,1.08922,1.08893
2023.01.26 23:00:00,1.08902,1.08946,1.08917,1.08922
2023.01.27 00:00:00,1.08849,1.08909,1.08894,1.08909
2023.01.27 01:00:00,1.08857,1.08963,1.08932,1.08894
2023.01.27 02:00:00,1.08932,1.09003,1.08964,1.08933
2023.01.27 03:00:00,1.0886,1.08992,1.08895,1.08961
2023.01.27 04:00:00,1.08785,1.089,1.08794,1.08894
2023.01.27 05:00:00,1.08706,1.088,1.08736,1.08794
2023.01.27 06:00:00,1.08659,1.08736,1.08662,1.08736
2023.01.27 07:00:00,1.08657,1.0874,1.08739,1.08662
2023.01.27 08:00:00,1.08661,1.08739,1.08699,1.08738
2023.01.27 09:00:00,1.0868,1.08796,1.08737,1.08697
2023.01.27 10:00:00,1.08658,1.08917,1.08906,1.08737
2023.01.27 11:00:00,1.08776,1.08924,1.08839,1.08906
2023.01.27 12:00:00,1.08828,1.08954,1.08893,1.08839
2023.01.27 13:00:00,1.08756,1.08938,1.08791,1.08893
2023.01.27 14:00:00,1.08663,1.08808,1.08669,1.08791
2023.01.27 15:00:00,1.08594,1.08778,1.08624,1.08668
2023.01.27 16:00:00,1.08452,1.08768,1.08652,1.08624
2023.01.27 17:00:00,1.08378,1.08791,1.08385,1.0865
2023.01.27 18:00:00,1.08381,1.08674,1.08565,1.08385
2023.01.27 19:00:00,1.08527,1.08719,1.08666,1.08565
2023.01.27 20:00:00,1.08564,1.08676,1.0866,1.08665
2023.01.27 21:00:00,1.08644,1.08724,1.08687,1.0866
2023.01.27 22:00:00,1.0864,1.08731,1.08653,1.08686
2023.01.27 23:00:00,1.08646,1.08693,1.08673,1.08654
2023.01.30 00:00:00,1.08579,1.08655,1.08641,1.08618
2023.01.30 01:00:00,1.08641,1.08727,1.08719,1.08641
2023.01.30 02:00:00,1.08692,1.08752,1.08745,1.08719
2023.01.30 03:00:00,1.08613,1.08753,1.08736,1.08745
2023.01.30 04:00:00,1.08655,1.08737,1.08692,1.08737
2023.01.30 05:00:00,1.08644,1.08694,1.08686,1.08693
2023.01.30 06:00:00,1.08679,1.08793,1.08764,1.08685
2023.01.30 07:00:00,1.08644,1.08769,1.08693,1.08758
2023.01.30 08:00:00,1.08583,1.08696,1.08621,1.08693
2023.01.30 09:00:00,1.08531,1.08698,1.08598,1.08619
2023.01.30 10:00:00,1.08598,1.08896,1.08815,1.08598
2023.01.30 11:00:00,1.08766,1.09041,1.09019,1.08815
2023.01.30 12:00:00,1.09017,1.09138,1.09108,1.0902
2023.01.30 13:00:00,1.08907,1.09115,1.08964,1.09108
2023.01.30 14:00:00,1.08931,1.09095,1.09039,1.08967
2023.01.30 15:00:00,1.08862,1.09112,1.08862,1.0904
2023.01.30 16:00:00,1.08798,1.08997,1.08915,1.08864
2023.01.30 17:00:00,1.08676,1.08993,1.08708,1.08914
2023.01.30 18:00:00,1.08607,1.08748,1.08659,1.08708
2023.01.30 19:00:00,1.08575,1.08669,1.08578,1.08658
2023.01.30 20:00:00,1.08502,1.08607,1.08545,1.08578
2023.01.30 21:00:00,1.08393,1.08556,1.08462,1.08546
2023.01.30 22:00:00,1.08442,1.08546,1.08459,1.08461
2023.01.30 23:00:00,1.08456,1.08525,1.085,1.08464
2023.01.31 00:00:00,1.08453,1.08513,1.08503,1.0848
2023.01.31 01:00:00,1.08465,1.0851,1.08496,1.0851
2023.01.31 02:00:00,1.08486,1.08572,1.08539,1.08502
2023.01.31 03:00:00,1.0851,1.08601,1.08576,1.0854
2023.01.31 04:00:00,1.085,1.0859,1.08519,1.08576
2023.01.31 05:00:00,1.08442,1.08527,1.08446,1.08519
2023.01.31 06:00:00,1.08395,1.08462,1.0846,1.08446
2023.01.31 07:00:00,1.08332,1.08469,1.08347,1.0846
2023.01.31 08:00:00,1.08317,1.08423,1.08395,1.08349
2023.01.31 09:00:00,1.08343,1.08498,1.08442,1.08396
2023.01.31 10:00:00,1.08026,1.0845,1.08036,1.08442
2023.01.31 11:00:00,1.08017,1.08345,1.08296,1.08033
2023.01.31 12:00:00,1.08203,1.08315,1.0823,1.08295
2023.01.31 13:00:00,1.08215,1.08382,1.08359,1.08228
2023.01.31 14:00:00,1.08256,1.08388,1.08262,1.08362
2023.01.31 15:00:00,1.08261,1.08634,1.08512,1.08261
2023.01.31 16:00:00,1.08432,1.08646,1.08479,1.08513
2023.01.31 17:00:00,1.08336,1.08626,1.08597,1.08474
2023.01.31 18:00:00,1.08533,1.08678,1.08571,1.08597
2023.01.31 19:00:00,1.08508,1.08664,1.08652,1.0857
2023.01.31 20:00:00,1.08647,1.0875,1.08724,1.08653
2023.01.31 21:00:00,1.08631,1.08741,1.08642,1.08725
2023.01.31 22:00:00,1.08599,1.08731,1.08721,1.08643
2023.01.31 23:00:00,1.08607,1.08727,1.08614,1.08723
2023.02.01 00:00:00,1.08577,1.08639,1.08606,1.08607
2023.02.01 01:00:00,1.08591,1.08654,1.08604,1.08606
2023.02.01 02:00:00,1.08585,1.08642,1.08624,1.08607
2023.02.01 03:00:00,1.08571,1.08637,1.08573,1.08624
2023.02.01 04:00:00,1.08523,1.08572,1.08538,1.08572
2023.02.01 05:00:00,1.08525,1.08628,1.08628,1.0854
2023.02.01 06:00:00,1.08626,1.08689,1.08658,1.08627
2023.02.01 07:00:00,1.08654,1.08749,1.08717,1.08657
2023.02.01 08:00:00,1.08658,1.08769,1.08697,1.08717
2023.02.01 09:00:00,1.08667,1.08838,1.08802,1.08697
2023.02.01 10:00:00,1.08697,1.08886,1.08875,1.08802
2023.02.01 11:00:00,1.08786,1.08886,1.08833,1.08876
2023.02.01 12:00:00,1.08792,1.08939,1.08922,1.08825
2023.02.01 13:00:00,1.08886,1.08969,1.08926,1.08923
2023.02.01 14:00:00,1.08881,1.08979,1.08914,1.08926
2023.02.01 15:00:00,1.08882,1.091,1.09042,1.08917
2023.02.01 16:00:00,1.09011,1.09109,1.0904,1.09041
2023.02.01 17:00:00,1.08877,1.09247,1.09197,1.09046
2023.02.01 18:00:00,1.09143,1.09241,1.09166,1.09197
2023.02.01 19:00:00,1.09048,1.09192,1.09079,1.09166
2023.02.01 20:00:00,1.09062,1.09209,1.09162,1.0908
2023.02.01 21:00:00,1.08885,1.0987,1.09779,1.09057
2023.02.01 22:00:00,1.09695,1.10014,1.09883,1.09781
2023.02.01 23:00:00,1.09833,1.09907,1.09886,1.09882
2023.02.02 00:00:00,1.09838,1.09894,1.09865,1.0987
2023.02.02 01:00:00,1.0985,1.10329,1.10127,1.09865
2023.02.02 02:00:00,1.10104,1.10267,1.10188,1.10127
2023.02.02 03:00:00,1.10064,1.10212,1.10134,1.1019
2023.02.02 04:00:00,1.1012,1.10213,1.10188,1.10131
2023.02.02 05:00:00,1.10147,1.10207,1.10176,1.10188
2023.02.02 06:00:00,1.10158,1.10255,1.10198,1.10173
2023.02.02 07:00:00,1.10192,1.1025,1.10202,1.10197
2023.02.02 08:00:00,1.10045,1.10218,1.10052,1.10201
2023.02.02 09:00:00,1.09913,1.10148,1.09936,1.10057
2023.02.02 10:00:00,1.09915,1.10106,1.10052,1.09936
2023.02.02 11:00:00,1.09888,1.10063,1.09987,1.10052
2023.02.02 12:00:00,1.09806,1.10004,1.0983,1.09987
2023.02.02 13:00:00,1.09822,1.10023,1.09993,1.0983
2023.02.02 14:00:00,1.09825,1.10043,1.09842,1.09993
2023.02.02 15:00:00,1.09438,1.10039,1.09452,1.09842
2023.02.02 16:00:00,1.09048,1.09665,1.09052,1.09452
2023.02.02 17:00:00,1.08853,1.09398,1.09369,1.09051
2023.02.02 18:00:00,1.09072,1.0949,1.0917,1.09366
2023.02.02 19:00:00,1.09057,1.09269,1.09084,1.09171
2023.02.02 20:00:00,1.09079,1.09229,1.09193,1.09089
2023.02.02 21:00:00,1.09053,1.09225,1.0908,1.09193
2023.02.02 22:00:00,1.09055,1.09151,1.09139,1.09081
2023.02.02 23:00:00,1.09081,1.09163,1.09099,1.09139
2023.02.03 00:00:00,1.09058,1.09087,1.09072,1.09081
2023.02.03 01:00:00,1.09042,1.09115,1.09047,1.09072
2023.02.03 02:00:00,1.08923,1.09052,1.08974,1.09047
2023.02.03 03:00:00,1.08912,1.08996,1.08937,1.08968
2023.02.03 04:00:00,1.08879,1.0896,1.08896,1.08937
2023.02.03 05:00:00,1.08894,1.08959,1.08939,1.08896
2023.02.03 06:00:00,1.08872,1.08947,1.08931,1.08939
2023.02.03 07:00:00,1.089,1.08985,1.08937,1.08931
2023.02.03 08:00:00,1.08915,1.08999,1.08984,1.08938
2023.02.03 09:00:00,1.0882,1.0906,1.08995,1.08977
2023.02.03 10:00:00,1.08848,1.09075,1.09035,1.08995
2023.02.03 11:00:00,1.08936,1.0931,1.09301,1.09036
2023.02.03 12:00:00,1.09251,1.09368,1.09351,1.09299
2023.02.03 13:00:00,1.09247,1.09371,1.09292,1.09353
2023.02.03 14:00:00,1.0926,1.09371,1.09328,1.09292
2023.02.03 15:00:00,1.08265,1.09402,1.08399,1.09318
2023.02.03 16:00:00,1.08327,1.08717,1.08635,1.08398
2023.02.03 17:00:00,1.08094,1.08762,1.08584,1.08618
2023.02.03 18:00:00,1.08235,1.08617,1.08252,1.08584
2023.02.03 19:00:00,1.08222,1.08369,1.08247,1.08251
2023.02.03 20:00:00,1.08054,1.08249,1.08119,1.08247
2023.02.03 21:00:00,1.08019,1.08146,1.08047,1.08118
2023.02.03 22:00:00,1.07932,1.08048,1.07934,1.08046
2023.02.03 23:00:00,1.07923,1.08007,1.07932,1.07939
2023.02.06 00:00:00,1.07786,1.07934,1.07904,1.078
2023.02.06 01:00:00,1.07848,1.07978,1.07895,1.07905
2023.02.06 02:00:00,1.07814,1.07949,1.07887,1.07894
2023.02.06 03:00:00,1.07843,1.07941,1.07851,1.07885
2023.02.06 04:00:00,1.07822,1.07982,1.07906,1.07851
2023.02.06 05:00:00,1.07892,1.07982,1.07902,1.07906
2023.02.06 06:00:00,1.07887,1.07989,1.07963,1.07902
2023.02.06 07:00:00,1.07901,1.07981,1.07968,1.07962
2023.02.06 08:00:00,1.07865,1.0798,1.07873,1.07968
2023.02.06 09:00:00,1.078,1.07965,1.078,1.07873
2023.02.06 10:00:00,1.07748,1.07954,1.07853,1.07801
2023.02.06 11:00:00,1.07652,1.07883,1.07667,1.07853
2023.02.06 12:00:00,1.07599,1.07776,1.0766,1.07667
2023.02.06 13:00:00,1.07568,1.07674,1.07662,1.07659
2023.02.06 14:00:00,1.07657,1.07832,1.07732,1.07662
2023.02.06 15:00:00,1.07572,1.07779,1.07581,1.0773
2023.02.06 16:00:00,1.07391,1.07662,1.07445,1.07581
2023.02.06 17:00:00,1.07221,1.07479,1.07301,1.07447
2023.02.06 18:00:00,1.07174,1.07394,1.07213,1.07303
2023.02.06 19:00:00,1.07095,1.0722,1.07132,1.07213
2023.02.06 20:00:00,1.07103,1.07267,1.07264,1.07132
2023.02.06 21:00:00,1.07235,1.07373,1.07247,1.07263
2023.02.06 22:00:00,1.07185,1.0731,1.07298,1.07247
2023.02.06 23:00:00,1.07236,1.07303,1.07249,1.07295
2023.02.07 00:00:00,1.07203,1.07277,1.07258,1.07242
2023.02.07 01:00:00,1.07232,1.07292,1.07291,1.07259
2023.02.07 02:00:00,1.07282,1.07363,1.07362,1.0729
2023.02.07 03:00:00,1.07336,1.07425,1.07412,1.07365
2023.02.07 04:00:00,1.07361,1.07416,1.0741,1.07412
2023.02.07 05:00:00,1.07359,1.07427,1.07383,1.07411
2023.02.07 06:00:00,1.07286,1.07383,1.07328,1.07382
2023.02.07 07:00:00,1.07307,1.07418,1.07404,1.0733
2023.02.07 08:00:00,1.07352,1.07438,1.07393,1.07404
2023.02.07 09:00:00,1.07231,1.07398,1.07242,1.07392
2023.02.07 10:00:00,1.06971,1.07261,1.07192,1.07242
2023.02.07 11:00:00,1.07107,1.0735,1.0711,1.07191
2023.02.07 12:00:00,1.07068,1.07227,1.07137,1.07109
2023.02.07 13:00:00,1.06982,1.07181,1.07051,1.07136
2023.02.07 14:00:00,1.07018,1.07124,1.07055,1.0705
2023.02.07 15:00:00,1.06859,1.07065,1.06954,1.07053
2023.02.07 16:00:00,1.06798,1.06995,1.06824,1.06954
2023.02.07 17:00:00,1.06692,1.06967,1.06928,1.06824
2023.02.07 18:00:00,1.06886,1.07122,1.07049,1.06928
2023.02.07 19:00:00,1.069,1.07664,1.07603,1.07049
2023.02.07 20:00:00,1.06874,1.07628,1.07021,1.07603
2023.02.07 21:00:00,1.07014,1.07286,1.07195,1.0702
2023.02.07 22:00:00,1.07084,1.07294,1.07251,1.07195
2023.02.07 23:00:00,1.07216,1.07298,1.07267,1.07249
2023.02.08 00:00:00,1.07182,1.07296,1.07295,1.07233
2023.02.08 01:00:00,1.07252,1.07308,1.07301,1.07295
2023.02.08 02:00:00,1.07268,1.07341,1.07321,1.07304
2023.02.08 03:00:00,1.0723,1.0735,1.07264,1.07318
2023.02.08 04:00:00,1.07238,1.07331,1.07328,1.07264
2023.02.08 05:00:00,1.07303,1.07348,1.07324,1.07328
2023.02.08 06:00:00,1.07306,1.07348,1.07335,1.07323
2023.02.08 07:00:00,1.07273,1.07349,1.07337,1.07333
2023.02.08 08:00:00,1.07272,1.07396,1.07272,1.07337
2023.02.08 09:00:00,1.0724,1.07598,1.07587,1.07272
2023.02.08 10:00:00,1.07411,1.07589,1.07523,1.07588
2023.02.08 11:00:00,1.07502,1.07609,1.07553,1.07524
2023.02.08 12:00:00,1.0743,1.07558,1.07465,1.07553
2023.02.08 13:00:00,1.0733,1.07476,1.07351,1.07465
2023.02.08 14:00:00,1.07337,1.07493,1.07338,1.0735
2023.02.08 15:00:00,1.07258,1.07378,1.07317,1.07338
2023.02.08 16:00:00,1.07181,1.07433,1.07251,1.07317
2023.02.08 17:00:00,1.07137,1.0728,1.07253,1.07251
2023.02.08 18:00:00,1.07187,1.07364,1.07336,1.07253
2023.02.08 19:00:00,1.07259,1.07402,1.07285,1.07336
2023.02.08 20:00:00,1.07244,1.07392,1.0734,1.07286
2023.02.08 21:00:00,1.07209,1.07342,1.07231,1.07341
2023.02.08 22:00:00,1.07094,1.07246,1.07138,1.07231
2023.02.08 23:00:00,1.07113,1.07154,1.07129,1.07138
2023.02.09 00:00:00,1.07083,1.07164,1.07124,1.07095
2023.02.09 01:00:00,1.07094,1.07169,1.07151,1.07121
2023.02.09 02:00:00,1.07146,1.0719,1.07159,1.07151
2023.02.09 03:00:00,1.07093,1.0726,1.07247,1.07159
2023.02.09 04:00:00,1.07237,1.07328,1.07307,1.07247
2023.02.09 05:00:00,1.07254,1.07326,1.07296,1.07308
2023.02.09 06:00:00,1.07283,1.07326,1.07321,1.07296
2023.02.09 07:00:00,1.07268,1.07383,1.07357,1.07321
2023.02.09 08:00:00,1.07336,1.07449,1.07398,1.07357
2023.02.09 09:00:00,1.07241,1.07402,1.0733,1.07398
2023.02.09 10:00:00,1.07326,1.07596,1.07529,1.0733
2023.02.09 11:00:00,1.07511,1.0769,1.07638,1.0753
2023.02.09 12:00:00,1.07592,1.07785,1.07775,1.07638
2023.02.09 13:00:00,1.07587,1.07777,1.07632,1.07776
2023.02.09 14:00:00,1.07592,1.07723,1.07695,1.07632
2023.02.09 15:00:00,1.07628,1.07902,1.07899,1.07694
2023.02.09 16:00:00,1.07781,1.07908,1.07801,1.07899
2023.02.09 17:00:00,1.07616,1.07895,1.07629,1.07802
2023.02.09 18:00:00,1.07441,1.07634,1.07609,1.07628
2023.02.09 19:00:00,1.07391,1.07615,1.07487,1.07604
2023.02.09 20:00:00,1.07378,1.07488,1.07413,1.07487
2023.02.09 21:00:00,1.07332,1.07457,1.07373,1.07413
2023.02.09 22:00:00,1.07317,1.07395,1.07336,1.07372
2023.02.09 23:00:00,1.07329,1.074,1.07386,1.07336
2023.02.10 00:00:00,1.07334,1.0742,1.07401,1.07361
2023.02.10 01:00:00,1.07379,1.0742,1.0739,1.07402
2023.02.10 02:00:00,1.07257,1.07394,1.07346,1.07391
2023.02.10 03:00:00,1.07281,1.07386,1.07336,1.07346
2023.02.10 04:00:00,1.07243,1.07343,1.07251,1.07329
2023.02.10 05:00:00,1.07175,1.07261,1.07208,1.07251
2023.02.10 06:00:00,1.07173,1.07242,1.07185,1.07208
2023.02.10 07:00:00,1.07182,1.07268,1.0726,1.07185
