Date,Close,High,Open,Low
2023.02.10 08:00:00,1.0722,1.07292,1.07231,1.0726
2023.02.10 09:00:00,1.07192,1.07448,1.07412,1.07231
2023.02.10 10:00:00,1.07267,1.07529,1.07424,1.07412
2023.02.10 11:00:00,1.07042,1.07449,1.07068,1.07423
2023.02.10 12:00:00,1.06917,1.07114,1.0709,1.07067
2023.02.10 13:00:00,1.06937,1.07112,1.06986,1.07087
2023.02.10 14:00:00,1.06813,1.07007,1.06832,1.06986
2023.02.10 15:00:00,1.06816,1.06994,1.0696,1.06832
2023.02.10 16:00:00,1.06862,1.07069,1.06977,1.06959
2023.02.10 17:00:00,1.06746,1.07067,1.06769,1.06978
2023.02.10 18:00:00,1.06682,1.0687,1.06688,1.06771
2023.02.10 19:00:00,1.06664,1.06742,1.06684,1.06687
2023.02.10 20:00:00,1.06677,1.06769,1.06714,1.06684
2023.02.10 21:00:00,1.06683,1.06754,1.06733,1.06714
2023.02.10 22:00:00,1.06733,1.06808,1.06789,1.06736
2023.02.10 23:00:00,1.0675,1.068,1.06782,1.0679
2023.02.13 00:00:00,1.06745,1.06813,1.06775,1.06803
2023.02.13 01:00:00,1.06712,1.06792,1.06768,1.06776
2023.02.13 02:00:00,1.0668,1.06789,1.06726,1.06771
2023.02.13 03:00:00,1.06555,1.0675,1.06669,1.06726
2023.02.13 04:00:00,1.06605,1.0671,1.06676,1.0667
2023.02.13 05:00:00,1.06607,1.06682,1.06607,1.06676
2023.02.13 06:00:00,1.06607,1.06692,1.06671,1.06608
2023.02.13 07:00:00,1.06632,1.06707,1.06696,1.06671
2023.02.13 08:00:00,1.06672,1.06793,1.06741,1.06696
2023.02.13 09:00:00,1.06726,1.06899,1.06832,1.06741
2023.02.13 10:00:00,1.06737,1.06856,1.06744,1.06832
2023.02.13 11:00:00,1.06633,1.06842,1.06772,1.06744
2023.02.13 12:00:00,1.06755,1.06851,1.06805,1.06772
2023.02.13 13:00:00,1.06734,1.06843,1.06758,1.06808
2023.02.13 14:00:00,1.06738,1.06966,1.06907,1.06759
2023.02.13 15:00:00,1.06761,1.06955,1.06808,1.06907
2023.02.13 16:00:00,1.06765,1.07072,1.0705,1.06808
2023.02.13 17:00:00,1.07021,1.07275,1.07197,1.07051
2023.02.13 18:00:00,1.07103,1.07234,1.07169,1.07198
2023.02.13 19:00:00,1.07158,1.07217,1.07184,1.07168
2023.02.13 20:00:00,1.07117,1.073,1.07279,1.07184
2023.02.13 21:00:00,1.07161,1.07283,1.07174,1.07279
2023.02.13 22:00:00,1.07141,1.07237,1.07228,1.07173
2023.02.13 23:00:00,1.07205,1.0725,1.07243,1.07228
2023.02.14 00:00:00,1.07182,1.07255,1.07247,1.07188
2023.02.14 01:00:00,1.0721,1.07325,1.0731,1.07247
2023.02.14 02:00:00,1.07299,1.07368,1.07334,1.0731
2023.02.14 03:00:00,1.07257,1.07342,1.07287,1.07335
2023.02.14 04:00:00,1.07254,1.07339,1.0732,1.07287
2023.02.14 05:00:00,1.07295,1.07358,1.07345,1.07321
2023.02.14 06:00:00,1.0732,1.07399,1.07381,1.07345
2023.02.14 07:00:00,1.07354,1.07398,1.07384,1.07378
2023.02.14 08:00:00,1.07341,1.07431,1.07392,1.07383
2023.02.14 09:00:00,1.07289,1.07467,1.07321,1.07392
2023.02.14 10:00:00,1.0729,1.07503,1.07487,1.07323
2023.02.14 11:00:00,1.07446,1.0767,1.07615,1.07492
2023.02.14 12:00:00,1.07486,1.07664,1.07557,1.07614
2023.02.14 13:00:00,1.07514,1.07653,1.07552,1.07557
2023.02.14 14:00:00,1.07488,1.0768,1.07581,1.07552
2023.02.14 15:00:00,1.07184,1.08045,1.07607,1.0758
2023.02.14 16:00:00,1.07085,1.07695,1.07523,1.07611
2023.02.14 17:00:00,1.07068,1.0772,1.07158,1.07523
2023.02.14 18:00:00,1.07125,1.07341,1.07215,1.07159
2023.02.14 19:00:00,1.07192,1.07306,1.07279,1.07215
2023.02.14 20:00:00,1.07273,1.07454,1.07317,1.07277
2023.02.14 21:00:00,1.07233,1.07411,1.07394,1.07319
2023.02.14 22:00:00,1.07323,1.07424,1.0738,1.07391
2023.02.14 23:00:00,1.07348,1.07389,1.07352,1.07365
2023.02.15 00:00:00,1.0732,1.07366,1.07343,1.0736
2023.02.15 01:00:00,1.07332,1.07394,1.07351,1.07343
2023.02.15 02:00:00,1.07328,1.07402,1.07381,1.07352
2023.02.15 03:00:00,1.07359,1.07445,1.07397,1.07381
2023.02.15 04:00:00,1.07233,1.07399,1.07247,1.07397
2023.02.15 05:00:00,1.07171,1.07277,1.07181,1.07247
2023.02.15 06:00:00,1.07145,1.07208,1.07182,1.07181
2023.02.15 07:00:00,1.07137,1.07211,1.07152,1.0718
2023.02.15 08:00:00,1.07038,1.072,1.07074,1.07152
2023.02.15 09:00:00,1.07,1.07188,1.07082,1.07075
2023.02.15 10:00:00,1.07049,1.07287,1.07241,1.07084
2023.02.15 11:00:00,1.07166,1.07299,1.07258,1.07242
2023.02.15 12:00:00,1.07156,1.07331,1.07157,1.07257
2023.02.15 13:00:00,1.07103,1.07243,1.07111,1.07159
2023.02.15 14:00:00,1.06969,1.07181,1.06977,1.07111
2023.02.15 15:00:00,1.06741,1.0706,1.06831,1.06974
2023.02.15 16:00:00,1.06659,1.06892,1.06695,1.06831
2023.02.15 17:00:00,1.06652,1.06846,1.0676,1.06696
2023.02.15 18:00:00,1.06672,1.06878,1.06822,1.0676
2023.02.15 19:00:00,1.06619,1.06824,1.06669,1.06823
2023.02.15 20:00:00,1.06606,1.06783,1.06758,1.06669
2023.02.15 21:00:00,1.06755,1.06863,1.06809,1.06758
2023.02.15 22:00:00,1.06797,1.06903,1.06903,1.06812
2023.02.15 23:00:00,1.06864,1.06915,1.06864,1.06902
2023.02.16 00:00:00,1.06796,1.06899,1.06884,1.06862
2023.02.16 01:00:00,1.06864,1.06921,1.06911,1.06884
2023.02.16 02:00:00,1.06845,1.06955,1.06894,1.06913
2023.02.16 03:00:00,1.06869,1.0708,1.07049,1.06893
2023.02.16 04:00:00,1.07026,1.07149,1.07125,1.07048
2023.02.16 05:00:00,1.07076,1.07128,1.07095,1.07125
2023.02.16 06:00:00,1.07068,1.07105,1.07071,1.07095
2023.02.16 07:00:00,1.07011,1.07087,1.07055,1.07071
2023.02.16 08:00:00,1.06963,1.0709,1.06999,1.07054
2023.02.16 09:00:00,1.06969,1.07104,1.0709,1.06998
2023.02.16 10:00:00,1.07007,1.07225,1.07071,1.0709
2023.02.16 11:00:00,1.06891,1.07129,1.07005,1.0707
2023.02.16 12:00:00,1.07,1.07128,1.07064,1.07005
2023.02.16 13:00:00,1.06937,1.07068,1.07052,1.07063
2023.02.16 14:00:00,1.06918,1.07082,1.06939,1.07052
2023.02.16 15:00:00,1.06699,1.07089,1.06795,1.06939
2023.02.16 16:00:00,1.06597,1.06893,1.06629,1.06794
2023.02.16 17:00:00,1.06546,1.06827,1.06731,1.06627
2023.02.16 18:00:00,1.06682,1.06912,1.06832,1.06732
2023.02.16 19:00:00,1.0678,1.06961,1.0693,1.0683
2023.02.16 20:00:00,1.06833,1.06962,1.06921,1.06929
2023.02.16 21:00:00,1.06895,1.06976,1.06904,1.06921
2023.02.16 22:00:00,1.06694,1.0691,1.06737,1.06902
2023.02.16 23:00:00,1.067,1.06756,1.06716,1.06737
2023.02.17 00:00:00,1.06667,1.06742,1.06693,1.0672
2023.02.17 01:00:00,1.06623,1.06695,1.06657,1.06695
2023.02.17 02:00:00,1.0655,1.06656,1.06601,1.06654
2023.02.17 03:00:00,1.06523,1.06656,1.06534,1.06601
2023.02.17 04:00:00,1.06486,1.0655,1.0651,1.06534
2023.02.17 05:00:00,1.06488,1.06557,1.06527,1.06509
2023.02.17 06:00:00,1.06328,1.0653,1.06383,1.06527
2023.02.17 07:00:00,1.06355,1.06407,1.06384,1.06382
2023.02.17 08:00:00,1.06318,1.06389,1.06346,1.06384
2023.02.17 09:00:00,1.06296,1.06464,1.06442,1.06344
2023.02.17 10:00:00,1.06307,1.0647,1.0644,1.06441
2023.02.17 11:00:00,1.06357,1.06613,1.0637,1.0644
2023.02.17 12:00:00,1.06326,1.06447,1.06417,1.06369
2023.02.17 13:00:00,1.06238,1.06421,1.06258,1.06417
2023.02.17 14:00:00,1.06128,1.06267,1.06201,1.06258
2023.02.17 15:00:00,1.06202,1.06439,1.06413,1.06202
2023.02.17 16:00:00,1.06368,1.06557,1.06404,1.06413
2023.02.17 17:00:00,1.06404,1.06822,1.06622,1.06404
2023.02.17 18:00:00,1.06568,1.06796,1.06771,1.06622
2023.02.17 19:00:00,1.06769,1.06939,1.06786,1.06772
2023.02.17 20:00:00,1.06776,1.06909,1.06855,1.06789
2023.02.17 21:00:00,1.06855,1.0697,1.06964,1.06856
2023.02.17 22:00:00,1.06935,1.06985,1.06948,1.06964
2023.02.17 23:00:00,1.06925,1.06977,1.06935,1.0695
2023.02.20 00:00:00,1.06834,1.0693,1.06898,1.06848
2023.02.20 01:00:00,1.06821,1.06932,1.06841,1.06898
2023.02.20 02:00:00,1.0673,1.06856,1.06791,1.06841
2023.02.20 03:00:00,1.06735,1.06811,1.06759,1.06791
2023.02.20 04:00:00,1.06754,1.06868,1.06838,1.06759
2023.02.20 05:00:00,1.0679,1.06842,1.06818,1.06838
2023.02.20 06:00:00,1.06815,1.06912,1.06867,1.06818
2023.02.20 07:00:00,1.06838,1.06934,1.06909,1.06867
2023.02.20 08:00:00,1.06877,1.06939,1.06907,1.0691
2023.02.20 09:00:00,1.06877,1.07038,1.07018,1.06907
2023.02.20 10:00:00,1.06854,1.07047,1.0693,1.07018
2023.02.20 11:00:00,1.06792,1.06993,1.06794,1.0693
2023.02.20 12:00:00,1.06781,1.0689,1.06883,1.06794
2023.02.20 13:00:00,1.06831,1.06923,1.06853,1.0688
2023.02.20 14:00:00,1.06705,1.06863,1.06713,1.06857
2023.02.20 15:00:00,1.06704,1.06863,1.06806,1.06713
2023.02.20 16:00:00,1.06784,1.06916,1.06887,1.06806
2023.02.20 17:00:00,1.06837,1.06939,1.06862,1.06886
2023.02.20 18:00:00,1.06832,1.06891,1.06885,1.06863
2023.02.20 19:00:00,1.06842,1.06906,1.06856,1.06884
2023.02.20 20:00:00,1.06835,1.06869,1.06836,1.06858
2023.02.20 21:00:00,1.06836,1.06875,1.06874,1.06836
2023.02.20 22:00:00,1.06844,1.06874,1.06844,1.06874
2023.02.20 23:00:00,1.06821,1.0686,1.06853,1.06847
2023.02.21 00:00:00,1.06818,1.06867,1.06837,1.06837
2023.02.21 01:00:00,1.06822,1.06885,1.06823,1.06839
2023.02.21 02:00:00,1.0677,1.06852,1.06771,1.06823
2023.02.21 03:00:00,1.06674,1.06778,1.06737,1.06771
2023.02.21 04:00:00,1.06633,1.06752,1.06635,1.06737
2023.02.21 05:00:00,1.0662,1.06667,1.06667,1.06635
2023.02.21 06:00:00,1.06628,1.06698,1.06686,1.06667
2023.02.21 07:00:00,1.06661,1.06742,1.06738,1.06685
2023.02.21 08:00:00,1.06669,1.06738,1.06714,1.06738
2023.02.21 09:00:00,1.066,1.06725,1.06696,1.06714
2023.02.21 10:00:00,1.06596,1.06881,1.06602,1.06696
2023.02.21 11:00:00,1.06428,1.06751,1.06625,1.06604
2023.02.21 12:00:00,1.06458,1.06679,1.06489,1.06625
2023.02.21 13:00:00,1.06464,1.06609,1.06574,1.06489
2023.02.21 14:00:00,1.06472,1.06648,1.066,1.06574
2023.02.21 15:00:00,1.06517,1.06696,1.06529,1.066
2023.02.21 16:00:00,1.06439,1.06733,1.06489,1.06529
2023.02.21 17:00:00,1.06458,1.06983,1.06854,1.06488
2023.02.21 18:00:00,1.06561,1.06857,1.06564,1.06857
2023.02.21 19:00:00,1.06528,1.06629,1.06607,1.06562
2023.02.21 20:00:00,1.06375,1.06614,1.06428,1.06607
2023.02.21 21:00:00,1.06399,1.06524,1.06486,1.06429
2023.02.21 22:00:00,1.06453,1.06525,1.06456,1.06487
2023.02.21 23:00:00,1.06431,1.06486,1.06465,1.06457
2023.02.22 00:00:00,1.06426,1.0649,1.06468,1.06445
2023.02.22 01:00:00,1.06466,1.06534,1.06514,1.06466
2023.02.22 02:00:00,1.06485,1.06584,1.06579,1.06514
2023.02.22 03:00:00,1.0654,1.0664,1.06577,1.06568
2023.02.22 04:00:00,1.06536,1.06607,1.06561,1.06577
2023.02.22 05:00:00,1.0655,1.06626,1.06596,1.06561
2023.02.22 06:00:00,1.06564,1.066,1.06586,1.06597
2023.02.22 07:00:00,1.06513,1.0659,1.06576,1.06585
2023.02.22 08:00:00,1.06553,1.06601,1.06563,1.06576
2023.02.22 09:00:00,1.06525,1.06636,1.06536,1.06566
2023.02.22 10:00:00,1.06429,1.06578,1.06455,1.06534
2023.02.22 11:00:00,1.06357,1.06507,1.06375,1.06449
2023.02.22 12:00:00,1.0625,1.06422,1.06251,1.06375
2023.02.22 13:00:00,1.06246,1.06362,1.06303,1.0625
2023.02.22 14:00:00,1.06256,1.06479,1.06479,1.06306
2023.02.22 15:00:00,1.06362,1.06506,1.06463,1.06479
2023.02.22 16:00:00,1.06411,1.06605,1.06498,1.06463
2023.02.22 17:00:00,1.0625,1.06576,1.06268,1.06498
2023.02.22 18:00:00,1.06173,1.06341,1.06229,1.06266
2023.02.22 19:00:00,1.06181,1.06346,1.06282,1.06229
2023.02.22 20:00:00,1.06222,1.06361,1.06246,1.06283
2023.02.22 21:00:00,1.05993,1.06342,1.06009,1.06246
2023.02.22 22:00:00,1.05992,1.06072,1.06028,1.0601
2023.02.22 23:00:00,1.06011,1.06055,1.06045,1.06028
2023.02.23 00:00:00,1.06005,1.0605,1.06042,1.06036
2023.02.23 01:00:00,1.06029,1.06083,1.06053,1.06037
2023.02.23 02:00:00,1.06049,1.06121,1.06115,1.06053
2023.02.23 03:00:00,1.06108,1.06216,1.06197,1.06115
2023.02.23 04:00:00,1.06145,1.06247,1.0623,1.06197
2023.02.23 05:00:00,1.06212,1.06247,1.06224,1.0623
2023.02.23 06:00:00,1.06192,1.06245,1.06244,1.06223
2023.02.23 07:00:00,1.06153,1.06246,1.06225,1.06245
2023.02.23 08:00:00,1.06197,1.06278,1.06225,1.06225
2023.02.23 09:00:00,1.06105,1.06242,1.06165,1.06223
2023.02.23 10:00:00,1.06031,1.06178,1.0606,1.06165
2023.02.23 11:00:00,1.05874,1.06065,1.0591,1.0606
2023.02.23 12:00:00,1.05873,1.06015,1.0598,1.05907
2023.02.23 13:00:00,1.0586,1.06044,1.06041,1.0598
2023.02.23 14:00:00,1.06011,1.06192,1.06139,1.06041
2023.02.23 15:00:00,1.05943,1.06211,1.06077,1.06139
2023.02.23 16:00:00,1.05951,1.06165,1.0607,1.06079
2023.02.23 17:00:00,1.05876,1.06087,1.0597,1.0607
2023.02.23 18:00:00,1.0597,1.05984,1.05792,1.05824
2023.02.23 19:00:00,1.05825,1.05858,1.05771,1.05854
2023.02.23 20:00:00,1.05854,1.05933,1.0581,1.05882
2023.02.23 21:00:00,1.05882,1.0603,1.05869,1.05957
2023.02.23 22:00:00,1.05957,1.06033,1.05954,1.06032
2023.02.23 23:00:00,1.06033,1.06033,1.05931,1.05971
2023.02.24 00:00:00,1.05926,1.0596,1.059,1.05945
2023.02.24 01:00:00,1.0595,1.06016,1.05938,1.05975
2023.02.24 02:00:00,1.05976,1.06069,1.05951,1.06069
2023.02.24 03:00:00,1.06069,1.06143,1.05936,1.06013
2023.02.24 04:00:00,1.06012,1.06063,1.05947,1.0597
2023.02.24 05:00:00,1.0597,1.06052,1.05967,1.05999
2023.02.24 06:00:00,1.05999,1.06014,1.05958,1.06001
2023.02.24 07:00:00,1.06,1.06023,1.05973,1.05975
2023.02.24 08:00:00,1.05977,1.06023,1.05966,1.05986
2023.02.24 09:00:00,1.05987,1.05987,1.05884,1.05894
2023.02.24 10:00:00,1.05893,1.0596,1.058,1.05891
2023.02.24 11:00:00,1.05889,1.05928,1.05845,1.05858
2023.02.24 12:00:00,1.05857,1.05962,1.05827,1.05866
2023.02.24 13:00:00,1.05866,1.05904,1.05735,1.05798
2023.02.24 14:00:00,1.05798,1.05798,1.05643,1.05663
2023.02.24 15:00:00,1.05663,1.05763,1.05438,1.05539
2023.02.24 16:00:00,1.05539,1.05607,1.05362,1.05476
2023.02.24 17:00:00,1.05474,1.05598,1.05402,1.05422
2023.02.24 18:00:00,1.05423,1.05597,1.05402,1.05438
2023.02.24 19:00:00,1.0544,1.05589,1.05431,1.05472
2023.02.24 20:00:00,1.05472,1.05552,1.05441,1.05453
2023.02.24 21:00:00,1.05453,1.05544,1.05441,1.05509
2023.02.24 22:00:00,1.05507,1.05557,1.05465,1.05472
2023.02.24 23:00:00,1.05471,1.05486,1.05438,1.05446
2023.02.27 00:00:00,1.05459,1.05475,1.05429,1.05449
2023.02.27 01:00:00,1.0545,1.05552,1.05441,1.05532
2023.02.27 02:00:00,1.05533,1.05556,1.05451,1.05546
2023.02.27 03:00:00,1.05546,1.05593,1.05523,1.05592
2023.02.27 04:00:00,1.05589,1.05599,1.05523,1.05533
2023.02.27 05:00:00,1.05533,1.05547,1.054,1.05442
2023.02.27 06:00:00,1.05442,1.05494,1.05434,1.05489
2023.02.27 07:00:00,1.05489,1.05506,1.05389,1.05395
2023.02.27 08:00:00,1.05395,1.0548,1.0533,1.05379
2023.02.27 09:00:00,1.05379,1.0553,1.05354,1.05479
2023.02.27 10:00:00,1.0548,1.05614,1.0548,1.05527
2023.02.27 11:00:00,1.05525,1.05588,1.05492,1.05512
2023.02.27 12:00:00,1.05512,1.0568,1.05488,1.05677
2023.02.27 13:00:00,1.05676,1.05694,1.05589,1.05622
2023.02.27 14:00:00,1.05622,1.05662,1.05556,1.05585
2023.02.27 15:00:00,1.05584,1.05834,1.05499,1.05829
2023.02.27 16:00:00,1.05829,1.05941,1.0576,1.05899
2023.02.27 17:00:00,1.05899,1.06199,1.05872,1.06011
2023.02.27 18:00:00,1.06011,1.06043,1.05796,1.05953
2023.02.27 19:00:00,1.05953,1.06021,1.05864,1.06013
2023.02.27 20:00:00,1.06013,1.06077,1.05988,1.06068
2023.02.27 21:00:00,1.06068,1.06129,1.06063,1.06076
2023.02.27 22:00:00,1.06076,1.06097,1.06045,1.06081
2023.02.27 23:00:00,1.0608,1.06101,1.06065,1.06096
2023.02.28 00:00:00,1.06084,1.0609,1.05972,1.0604
2023.02.28 01:00:00,1.06044,1.06105,1.0604,1.06096
2023.02.28 02:00:00,1.06096,1.06148,1.06059,1.06097
2023.02.28 03:00:00,1.06096,1.06103,1.05861,1.05865
2023.02.28 04:00:00,1.05867,1.05987,1.05856,1.05952
2023.02.28 05:00:00,1.05953,1.05963,1.05911,1.05925
2023.02.28 06:00:00,1.05924,1.05927,1.05871,1.05901
2023.02.28 07:00:00,1.05901,1.05908,1.05821,1.05848
2023.02.28 08:00:00,1.05847,1.05927,1.05821,1.05873
2023.02.28 09:00:00,1.05874,1.05969,1.05821,1.05935
2023.02.28 10:00:00,1.05945,1.06201,1.05945,1.06159
2023.02.28 11:00:00,1.06161,1.06254,1.06037,1.0606
2023.02.28 12:00:00,1.0606,1.06172,1.06057,1.06163
2023.02.28 13:00:00,1.06164,1.06187,1.06072,1.06092
2023.02.28 14:00:00,1.06092,1.06195,1.06061,1.06177
2023.02.28 15:00:00,1.06176,1.06319,1.06138,1.06313
2023.02.28 16:00:00,1.06313,1.06408,1.0614,1.06335
2023.02.28 17:00:00,1.06333,1.06454,1.06016,1.06051
2023.02.28 18:00:00,1.06052,1.06172,1.06002,1.06008
2023.02.28 19:00:00,1.06007,1.06099,1.05953,1.06056
2023.02.28 20:00:00,1.06054,1.06068,1.05882,1.05914
2023.02.28 21:00:00,1.05914,1.05958,1.05826,1.05839
2023.02.28 22:00:00,1.05837,1.05839,1.05765,1.05765
2023.02.28 23:00:00,1.05766,1.05787,1.05739,1.05741
2023.03.01 00:00:00,1.05751,1.05787,1.05695,1.05782
2023.03.01 01:00:00,1.05782,1.05803,1.0575,1.05765
2023.03.01 02:00:00,1.05766,1.05771,1.05654,1.05683
2023.03.01 03:00:00,1.05685,1.05851,1.05672,1.05843
2023.03.01 04:00:00,1.05844,1.05864,1.05814,1.05834
2023.03.01 05:00:00,1.05833,1.05955,1.05819,1.05933
2023.03.01 06:00:00,1.05933,1.05943,1.05882,1.05892
2023.03.01 07:00:00,1.0589,1.05953,1.05889,1.0591
2023.03.01 08:00:00,1.05911,1.06148,1.05894,1.06072
2023.03.01 09:00:00,1.06073,1.06452,1.06045,1.06417
2023.03.01 10:00:00,1.06417,1.0649,1.06258,1.06484
2023.03.01 11:00:00,1.06484,1.06576,1.06377,1.06424
2023.03.01 12:00:00,1.06423,1.06695,1.064,1.06681
2023.03.01 13:00:00,1.06681,1.06741,1.06551,1.06699
2023.03.01 14:00:00,1.06699,1.06873,1.06636,1.06869
2023.03.01 15:00:00,1.06869,1.06916,1.06692,1.06715
2023.03.01 16:00:00,1.06715,1.06798,1.06651,1.06661
2023.03.01 17:00:00,1.0666,1.06787,1.06434,1.06722
2023.03.01 18:00:00,1.06722,1.06786,1.06594,1.06733
2023.03.01 19:00:00,1.06734,1.06782,1.06644,1.06653
2023.03.01 20:00:00,1.06654,1.06654,1.06501,1.0652
2023.03.01 21:00:00,1.0652,1.06591,1.06465,1.06573
2023.03.01 22:00:00,1.06572,1.06659,1.06563,1.06649
2023.03.01 23:00:00,1.06649,1.06713,1.06645,1.06694
2023.03.02 00:00:00,1.06683,1.06691,1.0664,1.06675
2023.03.02 01:00:00,1.06675,1.06723,1.06655,1.06684
2023.03.02 02:00:00,1.06687,1.06728,1.06582,1.06604
2023.03.02 03:00:00,1.06604,1.0662,1.06466,1.06514
2023.03.02 04:00:00,1.06514,1.06568,1.06487,1.06557
2023.03.02 05:00:00,1.06557,1.06559,1.06446,1.06456
2023.03.02 06:00:00,1.06459,1.06508,1.06454,1.06481
2023.03.02 07:00:00,1.06481,1.06489,1.06373,1.06414
2023.03.02 08:00:00,1.06413,1.06437,1.06354,1.06394
2023.03.02 09:00:00,1.06397,1.06448,1.06324,1.06364
2023.03.02 10:00:00,1.06366,1.06391,1.06262,1.06386
2023.03.02 11:00:00,1.06386,1.0643,1.06192,1.06239
2023.03.02 12:00:00,1.0624,1.06313,1.0613,1.06141
2023.03.02 13:00:00,1.0614,1.06307,1.06138,1.06251
2023.03.02 14:00:00,1.06253,1.06312,1.06047,1.0606
2023.03.02 15:00:00,1.0606,1.061,1.05819,1.05861
2023.03.02 16:00:00,1.05859,1.06075,1.05857,1.05993
2023.03.02 17:00:00,1.05996,1.06147,1.05937,1.06087
2023.03.02 18:00:00,1.06088,1.0613,1.05924,1.0594
2023.03.02 19:00:00,1.05943,1.05952,1.05766,1.05798
2023.03.02 20:00:00,1.05799,1.05942,1.05765,1.0593
2023.03.02 21:00:00,1.0593,1.05995,1.05889,1.05904
2023.03.02 22:00:00,1.05903,1.06065,1.05861,1.06003
2023.03.02 23:00:00,1.06005,1.06005,1.05959,1.05972
2023.03.03 00:00:00,1.05966,1.05977,1.05936,1.05971
2023.03.03 01:00:00,1.05971,1.06006,1.05942,1.05981
2023.03.03 02:00:00,1.05981,1.06117,1.05968,1.06107
2023.03.03 03:00:00,1.06107,1.06144,1.06052,1.06084
2023.03.03 04:00:00,1.06085,1.06149,1.06019,1.06026
2023.03.03 05:00:00,1.06025,1.06075,1.06021,1.06062
2023.03.03 06:00:00,1.06062,1.06098,1.06052,1.06086
2023.03.03 07:00:00,1.06088,1.06134,1.06083,1.06091
2023.03.03 08:00:00,1.06092,1.06231,1.06091,1.06213
2023.03.03 09:00:00,1.06213,1.0623,1.06094,1.061
2023.03.03 10:00:00,1.06101,1.06292,1.06101,1.06213
2023.03.03 11:00:00,1.06212,1.06212,1.06074,1.06101
2023.03.03 12:00:00,1.06099,1.06233,1.06005,1.06167
2023.03.03 13:00:00,1.06167,1.06182,1.061,1.06147
2023.03.03 14:00:00,1.06147,1.06186,1.06032,1.06127
2023.03.03 15:00:00,1.06127,1.06297,1.06107,1.06225
2023.03.03 16:00:00,1.06225,1.06296,1.06115,1.06136
2023.03.03 17:00:00,1.06135,1.06179,1.05884,1.05977
2023.03.03 18:00:00,1.05977,1.06173,1.05926,1.0616
2023.03.03 19:00:00,1.06157,1.06254,1.06119,1.06249
2023.03.03 20:00:00,1.06249,1.06274,1.06201,1.06246
2023.03.03 21:00:00,1.06244,1.06357,1.06234,1.06348
2023.03.03 22:00:00,1.06347,1.06387,1.06304,1.06353
2023.03.03 23:00:00,1.0635,1.06351,1.06301,1.06328
